sales_ID,Sale_Date,Price,customer_ID,title_ID
9882,1/4/2024,66.74,23174,567705
9883,9/8/2023,145.63,23657,570172
9884,8/9/2023,103.8,23582,569703
9885,7/8/2023,50.73,23286,568656
9886,9/13/2023,56.55,23297,568570
9887,5/15/2023,117.03,23357,570093
9888,10/10/2023,127.36,23491,570383
9889,5/26/2023,136.5,23113,569630
9890,8/14/2023,92.42,23225,569540
9891,2/5/2024,60.39,23355,569361
9892,9/24/2023,103.78,23495,569491
9893,1/20/2024,120.27,23554,568007
9894,1/15/2024,147.62,23354,570144
9895,3/18/2024,127.52,23135,570140
9896,3/16/2024,114.66,23304,567708
9897,12/17/2023,143.98,23572,568684
9898,11/12/2023,124.69,23197,569923
9899,10/1/2023,65.38,23634,568821
9900,3/16/2024,95.92,23314,570220
9901,4/28/2024,83.17,23585,570256
9902,10/15/2023,58.75,23499,569965
9903,5/14/2023,55.43,23420,568532
9904,1/30/2024,129.42,23431,567882
9905,11/1/2023,105.81,23263,568439
9906,6/15/2023,107.5,23144,568289
9907,3/24/2024,72.76,23663,567907
9908,9/19/2023,75.86,23634,570357
9909,1/5/2024,88.8,23226,569111
9910,1/25/2024,113.02,23360,567832
9911,7/13/2023,93.3,23593,568277
9912,11/23/2023,51.69,23406,567814
9913,8/23/2023,117.33,23304,570414
9914,7/11/2023,103.48,23470,570049
9915,8/11/2023,114.14,23154,570153
9916,9/11/2023,111.83,23324,568904
9917,3/26/2024,125.6,23216,569038
9918,2/1/2024,108.56,23342,568041
9919,10/15/2023,120.09,23545,567882
9920,10/19/2023,57.26,23433,568128
9921,1/5/2024,142.8,23116,569389
9922,11/9/2023,60.61,23272,568412
9923,1/16/2024,128.69,23383,568342
9924,5/19/2023,80.14,23699,570434
9925,11/13/2023,58.65,23223,568846
9926,6/1/2023,126.53,23506,570185
9927,7/26/2023,93.77,23349,570389
9928,9/19/2023,89.51,23110,570514
9929,1/11/2024,116.07,23144,570548
9930,6/3/2023,97.4,23696,570118
9931,12/3/2023,103.35,23587,570026
9932,8/8/2023,63.64,23259,569984
9933,4/12/2024,89.1,23481,568408
9934,3/16/2024,129.75,23192,569547
9935,3/8/2024,104.57,23355,570751
9936,4/7/2024,146.01,23262,570053
9937,1/20/2024,64.41,23612,569157
9938,7/26/2023,117.73,23194,567828
9939,11/28/2023,141.42,23447,568063
9940,2/13/2024,129.5,23162,570829
9941,3/20/2024,122.93,23162,568907
9942,1/8/2024,87.31,23465,569004
9943,7/17/2023,144.95,23258,569191
9944,5/31/2023,105.35,23650,569234
9945,9/23/2023,105.51,23210,567959
9946,7/31/2023,62.32,23229,570788
9947,9/20/2023,50.5,23600,569432
9948,3/11/2024,109.67,23339,569936
9949,5/12/2023,103.72,23425,567947
9950,11/23/2023,144.7,23672,568881
9951,11/24/2023,80.47,23456,569610
9952,12/1/2023,124.83,23550,568233
9953,7/5/2023,140.35,23298,568181
9954,5/14/2023,84.39,23122,570527
9955,6/3/2023,91.27,23487,568806
9956,1/9/2024,114.59,23467,569030
9957,7/16/2023,101.26,23238,569840
9958,5/13/2023,66.1,23357,569376
9959,6/11/2023,72.08,23141,569830
9960,8/26/2023,133.47,23597,568541
9961,8/31/2023,69.43,23549,570532
9962,6/26/2023,68.14,23673,568538
9963,10/28/2023,129.97,23402,570188
9964,3/8/2024,135.23,23656,567920
9965,9/22/2023,135.14,23602,568129
9966,12/11/2023,143.24,23295,570022
9967,12/7/2023,149.43,23681,570670
9968,7/4/2023,96.13,23292,570258
9969,1/11/2024,104.97,23657,569848
9970,4/27/2024,79.07,23457,568041
9971,12/28/2023,56.74,23432,569663
9972,3/31/2024,59.82,23580,570647
9973,11/14/2023,122.56,23382,570502
9974,7/24/2023,98.72,23668,570159
9975,2/14/2024,83.09,23265,570577
9976,8/28/2023,62.82,23171,568858
9977,4/3/2024,115.55,23644,569431
9978,7/6/2023,60,23259,570175
9979,6/22/2023,111.95,23561,568978
9980,11/26/2023,140.01,23403,568745
9981,6/22/2023,81.78,23370,569834
9982,4/28/2024,95.06,23655,570037
9983,6/30/2023,111.63,23476,570234
9984,6/17/2023,80.57,23565,569131
